Item Code,Group,Item Description,Description (2),Description (3),Unit,Status,Condition,Price 0 (ex GST),Qty Break 1,Price 1 (ex GST),Qty Break 2,Price 2 (ex GST),Qty Break 3,Price 3 (ex GST),Qty Break 4,Price 4 (ex GST),Supplier,Priority,Conv Factor,Last Buy Date,Last Buy Price,Tax Code
ACE-CWWP0065XL,1266,RAINCOAT YELLOW 3/4 LENGTH PVC,WITH REFLECTIVE TAPE AND,DETACHABLE HOOD XL,EACH,S,-,16,999999999,16,999999999,16,999999999,16,999999999,16,BKW,1,1,2014-09-15,9.41,-
ACE-LP801355,1260,ACE ELBOW PADS LEATHER WELD,-,-,PAIR,S,-,47.57,99999999,47.57,99999999,47.57,99999999,47.57,99999999,47.57,BKW,1,1,2014-11-05,35.68,-
ACO-0004348,1100,TEXTA OIL PASTELS LARGE,ASSORTED COLOURS PK12,-,PACK,S,-,7.35,2,7.04,4,6.5,6,6.26,99999999,7.35,ACO,9,1,0000-00-00,3.49,-
ACO-0004348,1100,TEXTA OIL PASTELS LARGE,ASSORTED COLOURS PK12,-,PACK,S,-,7.35,2,7.04,4,6.5,6,6.26,99999999,7.35,SSS,1,1,2017-02-09,3.38,-
ACO-0004607,1100,TEXTA ZOOM TWIST CRAYONS,ASSORTED  WLT12,-,WLT,S,-,12.14,99999999,12.14,99999999,12.14,99999999,12.14,99999999,12.14,ACO,9,1,0000-00-00,5.48,-
ACO-0004607,1100,TEXTA ZOOM TWIST CRAYONS,ASSORTED  WLT12,-,WLT,S,-,12.14,99999999,12.14,99999999,12.14,99999999,12.14,99999999,12.14,GNS,1,1,2017-10-19,5.07,-
ACO-0004607,1100,TEXTA ZOOM TWIST CRAYONS,ASSORTED  WLT12,-,WLT,S,-,12.14,99999999,12.14,99999999,12.14,99999999,12.14,99999999,12.14,GSS,9,1,2014-08-22,6.42,-
ACO-0004607,1100,TEXTA ZOOM TWIST CRAYONS,ASSORTED  WLT12,-,WLT,S,-,12.14,99999999,12.14,99999999,12.14,99999999,12.14,99999999,12.14,SSS,9,1,2014-01-15,3.99,-
ACO-0006064,1100,KENT NO 606 MATHEMATICAL,INSTRUMENTS 8 PIECE SET,-,EACH,S,-,13.99,99999999,13.99,99999999,13.99,99999999,13.99,99999999,13.99,ACO,2,1,0000-00-00,8.26,-
ACO-0006064,1100,KENT NO 606 MATHEMATICAL,INSTRUMENTS 8 PIECE SET,-,EACH,S,-,13.99,99999999,13.99,99999999,13.99,99999999,13.99,99999999,13.99,GNS,1,1,0000-00-00,4.49,-
ACO-0006064,1100,KENT NO 606 MATHEMATICAL,INSTRUMENTS 8 PIECE SET,-,EACH,S,-,13.99,99999999,13.99,99999999,13.99,99999999,13.99,99999999,13.99,SSS,3,1,0000-00-00,8.51,-
ACO-0006420,1140,% CELCO 642 PAPER BINDERS 13MM,BX200,-,BOX,S,-,19.76,999999999,19.76,999999999,19.76,999999999,19.76,999999999,19.76,ACO,9,1,2017-03-08,9.88,-
ACO-0006420,1140,% CELCO 642 PAPER BINDERS 13MM,BX200,-,BOX,S,-,19.76,999999999,19.76,999999999,19.76,999999999,19.76,999999999,19.76,GNS,1,1,0000-00-00,9.88,-
ACO-0006438,1140,CELCO 643 PAPER BINDERS 19MM,BX200,-,BOX,S,-,21.1,999999999,21.1,999999999,21.1,999999999,21.1,999999999,21.1,ACO,9,1,2017-03-08,10.55,-
